Project exgen is up to date.
Project illution is up to date.
Installing exgen 0.27A.
  global["mod_loadthread"] = function
  global["get_matrix_r_x"] = function
  global["tprint"] = function
  global["get_model_face_count"] = function
  global["terminal"] = {}
    global["terminal"]["new"] = function
  global["set_matrix_r_x"] = function
  global["window"] = {}
    global["window"]["new"] = function
  global["scrollbar"] = {}
    global["scrollbar"]["new"] = function
  global["vt_forsake_child"] = function
  global["textbox"] = global["password"]
  global["inputbox"] = global["password"]
  global["set_surface_rotation"] = function
  global["iconbox"] = {}
    global["iconbox"]["new"] = function
  global["print_window"] = {}
  global["surface"] = {}
    global["surface"]["new"] = function
  global["exgen_update"] = function
  global["get_thread_priority"] = function
  global["create_sia_logo_a"] = function
  global["get_matrix_z"] = function
  global["surface_load_animated_gif"] = function
  global["bottom_anchor_x"] =   -22
  global["get_surface_parent"] = function
  global["scale"] =   5
  global["_G"] = global
  global["tostring"] = function
  global["os"] = {}
    global["os"]["exit"] = function
    global["os"]["setlocale"] = function
    global["os"]["execute"] = function
    global["os"]["getenv"] = function
    global["os"]["difftime"] = function
    global["os"]["remove"] = function
    global["os"]["time"] = function
    global["os"]["clock"] = function
    global["os"]["tmpname"] = function
    global["os"]["rename"] = function
    global["os"]["date"] = function
  global["render_loop"] = function
  global["simulate"] = function
  global["body_set_position"] = function
  global["create_plane"] = function
  global["create_sia_logo_i"] = function
  global["anchor_step_y"] =   4.6
  global["surface_load_bmp"] = function
  global["recv"] = function
  global["top_anchor_x"] =   52.5
  global["surface_print"] = function
  global["surface_save_bmp"] = function
  global["create_camera"] = function
  global["get_surface_screen_x"] = function
  global["get_surface_tab_index"] = function
  global["initialize_video"] = function
  global["surface_rect"] = function
  global["set_surface_lua"] = function
  global["surface3d_class"] = {}
    global["surface3d_class"]["new"] = function
  global["pcall"] = function
  global["set_root_surface"] = function
  global["set_surface_position_absolute"] = function
  global["set_surface_on_mouse_up"] = function
  global["set_global_on_keypress"] = function
  global["branch"] = function
  global["c_x"] =   268
  global["d_x"] =   4.5490627996421
  global["a_x"] =   0
  global["get_matrix_r_z"] = function
  global["send"] = function
  global["set_surface_alpha"] = function
  global["set_matrix_scale"] = function
  global["render_model_wireframe"] = function
  global["vt_bgcolor"] = function
  global["image"] = {}
    global["image"]["new"] = function
  global["run_scriptthread"] = function
  global["unpack"] = function
  global["create_surface"] = function
  global["angle"] =   1.2850887318168
  global["inkey"] = function
  global["get_surface_transcolor"] = function
  global["s_x"] =   13
  global["set_surface_y_offset"] = function
  global["vt_char"] = function
  global["accept"] = function
  global["o_x"] =   114.67744006597
  global["update_camera"] = function
  global["run_string"] = function
  global["screen_height"] = function
  global["math"] = {}
    global["math"]["log"] = function
    global["math"]["atan"] = function
    global["math"]["ldexp"] = function
    global["math"]["deg"] = function
    global["math"]["tan"] = function
    global["math"]["cos"] = function
    global["math"]["pi"] =     3.1415926535898
    global["math"]["random"] = function
    global["math"]["randomseed"] = function
    global["math"]["frexp"] = function
    global["math"]["ceil"] = function
    global["math"]["floor"] = function
    global["math"]["rad"] = function
    global["math"]["max"] = function
    global["math"]["sqrt"] = function
    global["math"]["pow"] = function
    global["math"]["asin"] = function
    global["math"]["min"] = function
    global["math"]["mod"] = function
    global["math"]["exp"] = function
    global["math"]["log10"] = function
    global["math"]["atan2"] = function
    global["math"]["acos"] = function
    global["math"]["sin"] = function
    global["math"]["abs"] = function
  global["set_surface_font"] = function
  global["vt_cursor_col"] = function
  global["shutdown"] = function
  global["g_x"] =   68
  global["get_surface_y_offset"] = function
  global["getmetatable"] = function
  global["set_matrix_r_z"] = function
  global["update_matrix"] = function
  global["app"] = {}
  global["mod_update"] = function
  global["set_surface_x"] = function
  global["body_class"] = {}
    global["body_class"]["new"] = function
  global["rawset"] = function
  global["set_surface_x_offset"] = function
  global["unlock"] = function
  global["quit"] = function
  global["get_surface_position_absolute"] = function
  global["help"] = function
  global["get_surface_height"] = function
  global["body_get_position"] = function
  global["scale_x"] =   5
  global["makecol"] = function
  global["get_root_surface"] = function
  global["surface_stretch_blit"] = function
  global["surface_blit"] = function
  global["entity_controls"] =   1
  global["get_surface_x_offset"] = function
  global["surface_get_text_height"] = function
  global["vt_clean"] = function
  global["set_matrix_y"] = function
  global["rawget"] = function
  global["plot_mo
